"crn","prefix","number","title","section","year"
"35797","PHYS","1100","Physics I","2","2025"
"37514","CSCI","1100","Introduction to Computer Science","1","2025"
"37730","MATH","2010","Multivar Calculus & Matrix Algebra","2","2025"
"73048","ITWS","2110","Web Systems Development","1","2025"
"id","crn","rin","grade"
"11","37514","662057099","94"
"12","37730","662057098","88"
"13","73048","662057097","91"
"14","35797","662057096","85"
"15","37730","662057099","82"
"16","35797","662057098","79"
"17","35797","662057097","89"
"18","37514","662057096","94"
"19","73048","662057099","87"
"20","73048","662057098","92"
"rin","rcsID","first_name","last_name","alias","phone","street","city","state","zip"
"[phone]","siongd","Dana","Siong Sin","dana","1231231234","4 College Ave","Troy","NY","12180"
"662057097","spauln","Nicole","Spaulding","nicole","1231231233","3 College Ave","Troy","NY","12180"
"662057098","sitc","Courteney","Sit","courteney","1231231232","2 College Ave","Troy","NY","12180"
"662057099","wongp4","Priscilla","Wong","priscilla","1231231231","1 College Ave","Troy","NY","12180"
